customer_id,name,age,gender,location,signup_date
1,Customer_1,59,Female,Amsterdam,2020-05-23
2,Customer_2,36,Female,Rotterdam,2020-12-26
3,Customer_3,42,Male,Tokyo,2022-02-22
4,Customer_4,45,Female,Accra,2022-05-23
5,Customer_5,62,Female,Utrecht,2024-01-21
6,Customer_6,29,Female,Utrecht,2020-06-25
7,Customer_7,47,Female,Utrecht,2023-05-23
8,Customer_8,46,Female,Accra,2022-11-29
9,Customer_9,64,Female,Accra,2022-04-06
10,Customer_10,24,Female,Utrecht,2020-06-14
11,Customer_11,50,Female,Tokyo,2022-08-20
12,Customer_12,47,Female,Lagos,2022-08-09
13,Customer_13,33,Female,Eindhoven,2021-10-08
14,Customer_14,59,Female,Utrecht,2021-04-20
15,Customer_15,48,Male,Groningen,2020-12-03
16,Customer_16,61,Female,Lagos,2021-07-14
17,Customer_17,37,Female,Amsterdam,2023-04-09
18,Customer_18,19,Female,Lagos,2023-05-30
19,Customer_19,18,Male,Accra,2023-11-26
20,Customer_20,46,Female,Amsterdam,2023-09-24
21,Customer_21,53,Male,Lagos,2021-09-18
22,Customer_22,50,Female,Lagos,2023-07-08
23,Customer_23,21,Female,Tokyo,2021-02-13
24,Customer_24,60,Female,Groningen,2022-07-14
25,Customer_25,38,Female,Utrecht,2020-09-19
26,Customer_26,45,Female,Lagos,2022-01-30
27,Customer_27,63,Female,Utrecht,2022-12-19
28,Customer_28,49,Male,Rotterdam,2020-03-17
29,Customer_29,60,Female,Accra,2022-09-18
30,Customer_30,49,Male,Groningen,2023-04-13
31,Customer_31,57,Female,Eindhoven,2021-04-12
32,Customer_32,18,Male,Tokyo,2023-06-15
33,Customer_33,31,Female,Tokyo,2022-08-07
34,Customer_34,52,Female,Rotterdam,2021-05-06
35,Customer_35,50,Male,Accra,2020-03-04
36,Customer_36,42,Male,Eindhoven,2024-01-19
37,Customer_37,32,Female,Utrecht,2020-02-01
38,Customer_38,61,Female,Rotterdam,2021-12-17
39,Customer_39,49,Female,Lagos,2021-12-25
40,Customer_40,30,Female,Amsterdam,2021-09-07
41,Customer_41,60,Female,Eindhoven,2023-02-21
42,Customer_42,18,Female,Rotterdam,2023-07-09
43,Customer_43,22,Male,Tokyo,2023-01-14
44,Customer_44,38,Female,Eindhoven,2020-11-08
45,Customer_45,43,Female,Rotterdam,2023-05-02
46,Customer_46,25,Female,Rotterdam,2022-12-08
47,Customer_47,22,Male,Tokyo,2020-04-01
48,Customer_48,21,Female,Groningen,2022-01-02
49,Customer_49,35,Female,Rotterdam,2023-08-07
50,Customer_50,38,Female,Rotterdam,2021-08-31
51,Customer_51,62,Female,Eindhoven,2020-08-13
52,Customer_52,40,Female,Utrecht,2021-06-26
53,Customer_53,47,Male,Lagos,2022-10-13
54,Customer_54,24,Male,Tokyo,2022-06-22
55,Customer_55,40,Female,Eindhoven,2020-07-16
56,Customer_56,47,Female,Amsterdam,2020-08-11
57,Customer_57,60,Female,Rotterdam,2023-03-29
58,Customer_58,37,Male,Rotterdam,2023-07-31
59,Customer_59,43,Male,Tokyo,2021-05-27
60,Customer_60,32,Female,Eindhoven,2021-07-25
61,Customer_61,18,Female,Tokyo,2020-01-30
62,Customer_62,30,Female,Utrecht,2022-06-20
63,Customer_63,55,Female,Lagos,2021-01-09
64,Customer_64,36,Male,Lagos,2023-06-16
65,Customer_65,29,Female,Eindhoven,2022-06-22
66,Customer_66,23,Female,Accra,2020-12-05
67,Customer_67,56,Female,Utrecht,2021-04-21
68,Customer_68,46,Male,Tokyo,2022-02-10
69,Customer_69,63,Male,Eindhoven,2021-08-25
70,Customer_70,59,Female,Groningen,2022-04-26
71,Customer_71,46,Female,Amsterdam,2021-03-22
