product_id,category,brand,cost,price
1,Home,Brand_19,135,292
2,Home,Brand_11,149,331
3,Clothing,Brand_8,191,308
4,Clothing,Brand_3,25,159
5,Clothing,Brand_6,107,113
6,Clothing,Brand_6,168,228
7,Electronics,Brand_5,63,216
8,Books,Brand_12,195,298
9,Electronics,Brand_15,19,143
10,Sports,Brand_13,124,310
11,Clothing,Brand_13,132,218
12,Home,Brand_4,190,359
13,Luxury,Brand_5,34,60
14,Luxury,Brand_5,5,167
15,Sports,Brand_13,141,233
16,Luxury,Brand_8,176,248
17,Home,Brand_5,42,189
18,Luxury,Brand_6,81,88
19,Books,Brand_2,62,100
20,Sports,Brand_20,158,193
21,Luxury,Brand_14,190,245
22,Home,Brand_16,23,171
23,Clothing,Brand_8,58,174
24,Books,Brand_14,9,77
25,Clothing,Brand_18,71,129
26,Clothing,Brand_12,37,130
27,Sports,Brand_15,155,343
28,Sports,Brand_3,122,295
29,Sports,Brand_4,170,276
30,Home,Brand_7,153,307
31,Electronics,Brand_13,42,136
32,Luxury,Brand_10,31,141
33,Books,Brand_8,72,141
34,Clothing,Brand_1,42,169
35,Home,Brand_6,195,376
36,Books,Brand_17,16,74
37,Books,Brand_8,196,300
38,Sports,Brand_5,169,203
39,Sports,Brand_8,199,263
40,Home,Brand_12,29,175
41,Books,Brand_8,73,265
42,Sports,Brand_6,111,149
43,Home,Brand_13,68,262
44,Luxury,Brand_17,198,390
45,Clothing,Brand_20,78,230
46,Clothing,Brand_14,189,286
47,Sports,Brand_11,74,163
48,Clothing,Brand_1,177,305
49,Clothing,Brand_18,101,200
50,Electronics,Brand_16,57,212
51,Sports,Brand_15,25,117
52,Books,Brand_7,5,101
53,Books,Brand_20,196,359
54,Home,Brand_18,87,285
55,Clothing,Brand_2,197,291
56,Home,Brand_18,66,205
57,Electronics,Brand_15,134,146
58,Electronics,Brand_17,138,217
59,Sports,Brand_4,192,352
60,Home,Brand_6,89,109
61,Sports,Brand_8,23,64
62,Electronics,Brand_9,104,282
63,Clothing,Brand_19,70,148
64,Electronics,Brand_16,166,240
65,Luxury,Brand_8,48,58
66,Sports,Brand_7,127,302
67,Luxury,Brand_7,11,95
68,Luxury,Brand_2,199,367
69,Luxury,Brand_1,118,180
70,Sports,Brand_9,96,295
71,Luxury,Brand_6,123,151
72,Books,Brand_6,107,172
73,Home,Brand_17,18,114
74,Books,Brand_3,77,111
75,Home,Brand_9,49,123
76,Electronics,Brand_8,170,200
77,Luxury,Brand_8,113,148
78,Sports,Brand_5,52,125
79,Luxury,Brand_4,13,101
80,Clothing,Brand_13,161,349
81,Electronics,Brand_16,138,148
82,Clothing,Brand_16,176,237
83,Sports,Brand_15,147,205
84,Clothing,Brand_1,163,330
85,Books,Brand_9,97,234
86,Home,Brand_8,157,182
87,Home,Brand_10,71,170
88,Sports,Brand_12,124,158
89,Sports,Brand_18,148,295
90,Clothing,Brand_7,195,380
91,Electronics,Brand_20,112,135
92,Luxury,Brand_10,5,88
93,Clothing,Brand_19,179,194
94,Books,Brand_15,120,281
95,Luxury,Brand_13,124,265
96,Electronics,Brand_14,162,173
97,Books,Brand_11,132,200
98,Home,Brand_9,93,198
99,Luxury,Brand_4,193,219
100,Home,Brand_8,44,207
101,Clothing,Brand_5,154,270
102,Home,Brand_12,190,381
103,Sports,Brand_13,59,216
104,Luxury,Brand_6,18,157
105,Sports,Brand_20,28,94
106,Electronics,Brand_11,188,282
107,Books,Brand_7,176,292
108,Home,Brand_18,151,350
109,Clothing,Brand_4,151,255
110,Luxury,Brand_3,14,49
111,Electronics,Brand_10,125,133
112,Clothing,Brand_2,187,293
113,Luxury,Brand_13,180,263
114,Books,Brand_8,77,148
115,Clothing,Brand_13,148,339
116,Luxury,Brand_10,167,236
